Earth x,Earth y,Earth z
-1077.34352107256,-401.863825558831,960.463303408299
-1088.02070498778,-402.938343518135,948.239972063157
-1098.57269443475,-403.966466195172,935.900857512411
-1108.99812704429,-404.948022389663,923.44734544038
-1119.29565552044,-405.882846565244,910.880836947155
-1129.4639443172,-406.77077858082,898.202752725387
-1139.50167132756,-407.611663887762,885.414531360088
-1149.40752947267,-408.405353689498,872.517627534189
-1159.18022440706,-409.151704800108,859.513515220643
-1168.81847616133,-409.850579818559,846.403685913226
-1178.32102026104,-410.501847249835,833.189647350573
-1187.68660759058,-411.105381510977,819.872923890102
-1196.91400149253,-411.6610628221,806.455060997305
-1206.00198453485,-412.168777638023,792.937615855668
-1214.9493539346,-412.628418414083,779.322164091722
-1223.75492196421,-413.039883685948,765.610299654342
-1232.41751745365,-413.403078204975,751.803632908463
-1240.93598719226,-413.717913024094,737.903788634914
-1249.30919615023,-413.984305505908,723.912405757068
-1257.53602342959,-414.202179285727,709.831144419024
-1265.6153684075,-414.371464466122,695.661676103211
-1273.54614807612,-414.492097586745,681.405688229225
-1281.3272970428,-414.564021670198,667.064884553697
-1288.95776852543,-414.587186297365,652.640983734688
-1296.43653528781,-414.561547632617,638.135717820793
-1303.76258953993,-414.487068452793,623.550832599516
-1310.93494103385,-414.36371823425,608.888091766567
-1317.95262113704,-414.191473134634,594.149269109159
-1324.8146805654,-413.970316051202,579.336153250512
-1331.52019084692,-413.700236637701,564.450544847166
-1338.06824257465,-413.381231407989,549.494260778958
-1344.45794800186,-413.013303689361,534.469128751962
-1350.68844093462,-412.596463627509,519.376987595188
-1356.75887535036,-412.130728334513,504.219690867154
-1362.66842779992,-411.616121747086,488.999101325972
-1368.41629553296,-411.052674837893,473.717095860066
-1374.00169902525,-410.440425392778,458.375559224875
-1379.42387924294,-409.779418368978,442.976391658575
-1384.68210102648,-409.069705537912,427.521499934433
-1389.77565135266,-408.31134572396,412.012802317358
-1394.70384024154,-407.504404720803,396.452226221479
-1399.46600031133,-406.648955410042,380.841709874685
-1404.06148743427,-405.745077702748,365.183200628585
-1408.48968148932,-404.792858406057,349.478652555701
-1412.74998533828,-403.792391486571,333.730030156082
-1416.84182581788,-402.743777874964,317.939305254124
-1420.76465351464,-401.647125591837,302.108458021709
-1424.51794361129,-400.502549509869,286.239473833213
-1428.10119500829,-399.31017165796,270.334347000366
-1431.51393086649,-398.070121124411,254.395079028435
-1434.755699601,-396.782533699004,238.423674089009
-1437.82607391536,-395.447552234143,222.422143437922
-1440.72465074968,-394.065326773807,206.392506420492
-1443.45105234337,-392.636014117032,190.336785236831
-1446.0049260117,-391.159777898975,174.257005914087
-1448.38594410308,-389.636788624896,158.155198595142
-1450.59380380829,-388.067223856611,142.033399225267
-1452.62822785965,-386.451267772794,125.893644971472
-1454.48896433465,-384.78911125434,109.737975196548
-1456.17578625676,-383.080952315554,93.5684352512889
-1457.68849234039,-381.326995465087,77.3870704663613
-1459.02690686362,-379.527451730028,61.1959264427471
-1460.19087939384,-377.682539008088,44.9970521334602
-1461.180285047,-375.792481797998,28.7924973349372
-1461.99502460272,-373.857510892396,12.5843101722095
-1462.63502422968,-371.877863924011,-3.62545841333843
-1463.10023577409,-369.853784626699,-19.8347606781819
-1463.39063652663,-367.785523487645,-36.0415468870492
-1463.50622937367,-365.673336970372,-52.2437713290168
-1463.44704265966,-363.51748810899,-68.4393878158044
-1463.2131302458,-361.318246263066,-84.6263515103064
-1462.80457135867,-359.075886376344,-100.802624217158
-1462.22147065569,-356.790690082074,-116.966166399863
-1461.46395814286,-354.462944966369,-133.11494248337
-1460.53218894061,-352.092944178571,-149.246923341238
-1459.42634362208,-349.680987495863,-165.360079040492
-1458.14662757171,-347.227379812706,-181.452388971389
-1456.69327142662,-344.732432322864,-197.52183390139
-1455.06653050539,-342.196461471364,-213.566402628236
-1453.26668511734,-339.619789656966,-229.584087498304
-1451.29404029636,-337.00274483009,-245.572886882401
-1449.14892548732,-334.345660181939,-261.530806932929
-1446.83169455001,-331.648874275679,-277.455860584131
-1444.34272584249,-328.912731227893,-293.346066537428
-1441.68242191639,-326.137580381808,-309.199451028065
-1438.85120898827,-323.323775864991,-325.014050224849
-1435.8495377341,-320.471677473832,-340.78790513622
-1432.67788162545,-317.581649103726,-356.519070144922
-1429.33673827026,-314.654060156508,-372.205605177533
-1425.82662879823,-311.68928498342,-387.845578783726
-1422.14809706338,-308.687702241397,-403.437071204923
-1418.3017101895,-305.649695483192,-418.978171300066
-1414.2880577385,-302.575652522812,-434.466979582682
-1410.107751985,-299.465965741395,-449.901606525035
-1405.76142717047,-296.321031598016,-465.280174866826
-1401.2497407989,-293.14125162767,-480.600814632751
-1396.57337096382,-289.927030558497,-495.861672058989
-1391.7330186305,-286.678778028055,-511.060901285639
-1386.72940454752,-283.396906503654,-526.19667386624
-1381.56327280001,-280.08183376374,-541.267167249271
-1376.23538695423,-276.733980362043,-556.27057619549
-1370.74653124686,-273.353770523063,-571.205108446783
-1365.09751206561,-269.941633111768,-586.068980497386
-1359.28915361636,-266.497998985519,-600.860428814777
-1353.32230175501,-263.023303448808,-615.577699140819
-1347.19782128566,-259.517984640542,-630.21905317391
-1340.91659751703,-255.982484538192,-644.782764341615
-1334.47953387348,-252.417247600191,-659.267123118107
-1327.887551777,-248.822720817298,-673.670436547526
-1321.14159380212,-245.199355505026,-687.991021009143
-1314.2426188829,-241.547604704131,-702.227212391728
-1307.19160425573,-237.867924321461,-716.377361305378
-1299.98954520783,-234.16077304041,-730.439833294676
-1292.63745578842,-230.426612738798,-744.413007228616
-1285.13636472274,-226.665906421112,-758.295282743318
-1277.48731886432,-222.879120078258,-772.085073129905
-1269.6913820123,-219.066722113581,-785.780807348672
-1261.74963430233,-215.229183083151,-799.380930796296
-1253.66317085763,-211.366975102837,-812.883907194599
-1245.43310319056,-207.480572590297,-826.288215788382
-1237.0605593264,-203.57045233779,-839.592350965219
-1228.54668027175,-199.637091909573,-852.794827544054
-1219.89262367123,-195.680971416349,-865.894174575461
-1211.09956060139,-191.70257205755,-878.8889400389
-1202.16867634815,-187.702376544959,-891.777689218795
-1193.10117129255,-183.680869544339,-904.559003154822
-1183.8982574987,-179.638536182516,-917.231483168562
-1174.56116314787,-175.575864087425,-929.79374433893
-1165.09112708515,-171.493340991905,-942.244422723385
-1155.48940169576,-167.391456073717,-954.582171032507
-1145.75725139822,-163.270699337705,-966.805660323129
-1135.89595360937,-159.131562074559,-978.913578470543
-1125.90679720672,-154.974536243015,-990.904631817613
-1115.79108309003,-150.800114752818,-1002.77754417485
-1105.55012213954,-146.608790654907,-1014.53105890854
-1095.18523755677,-142.40105817011,-1026.16393588835
-1084.69776328592,-138.17741205437,-1037.67495308849
-1074.08904235582,-133.93834698026,-1049.06290806917
-1063.36042931665,-129.684358568451,-1060.32661500971
-1052.51328909954,-125.415942953473,-1071.4649057553
-1041.54899391173,-121.133595594631,-1082.4766326863
-1030.46892620869,-116.837812510258,-1093.3606653047
-1019.27447944265,-112.529090583307,-1104.11588936469
-1007.96705446897,-108.207926199238,-1114.74121015634
-996.548060202569,-103.874815552917,-1125.235551503
-985.018913828169,-99.5302547612392,-1135.59785527379
-973.381042068325,-95.1747403835769,-1145.82708003105
-961.635877432245,-90.8087680308964,-1155.92220412069
-949.784860968625,-86.4328334554038,-1165.88222294786
-937.829442059784,-82.0474324863912,-1175.70614900232
-925.771076657542,-77.6530604048213,-1185.39301311848
-913.611224923113,-73.2502111304765,-1194.94186602817
-901.351356736781,-68.8393792775647,-1204.35177371844
-888.992947839784,-64.4210587545901,-1213.62182034466
-876.537478517247,-59.9957423384346,-1222.75110891616
-863.986437125261,-55.5639229729862,-1231.73875844539
-851.341315573546,-51.1260921824501,-1240.58390703548
-838.603613453022,-46.6827415713971,-1249.2857087036
-825.774833461814,-42.2343612371159,-1257.84333636439
-812.856485044468,-37.7814410801823,-1266.25597910824
-799.850083135474,-33.3244703888397,-1274.52284291903
-786.757144001628,-28.8639364293239,-1282.64315306713
-773.579191806595,-24.4003267460683,-1290.61614973478
-760.317753940119,-19.934127573413,-1298.44109080213
-746.974361961212,-15.4658241900174,-1306.11725103969
-733.550551426207,-10.9959008869503,-1313.64392201968
-720.047862306563,-6.52484113157466,-1321.02041171055
-706.467837078031,-2.05312695512445,-1328.24604534486
-692.812021710645,2.41876068831014,-1335.32016465799
-679.08196731,6.89034135693573,-1342.2421269024
-665.279225817495,11.3611365193806,-1349.01130688337
-651.405354623534,15.8306680136906,-1355.6270944661
-637.461911646721,20.2984596342342,-1362.08889682537
-623.450459402064,24.7640357816394,-1368.3961363261
-609.372563077136,29.2269220741619,-1374.54825131957
-595.229788571609,33.6866459459217,-1380.54469681405
-581.023706639172,38.1427353100445,-1386.38494253664
-566.755887273278,42.5947203128859,-1392.06847514983
-552.427906969588,47.0421310324443,-1397.59479516531
-538.041339986168,51.4845002014426,-1402.9634202886
-523.597765653863,55.9213609044748,-1408.17388242795
-509.098762075212,60.3522485106492,-1413.22572991708
-494.545914150981,64.7766981910505,-1418.11852455319
-479.94080283666,69.1942481966746,-1422.85184519954
-465.285012565477,73.6044375613882,-1427.42528505832
-450.580132483898,78.0068057282147,-1431.83845130995
-435.827748747508,82.4008948621313,-1436.09096736933
-421.02945271147,86.786247368109,-1440.18247030394
-406.186831923472,91.1624085662169,-1444.11261329072
-391.301481576395,95.5289232769425,-1447.88106239018
-376.374993555486,99.8853390566319,-1451.48749940842
-361.408960201278,104.23120505797,-1454.93162070589
-346.404981387002,108.56606996814,-1458.21313556915
-331.364650225163,112.889486156838,-1461.33176938024
-316.289564021905,117.201006472088,-1464.28726101458
-301.181320983179,121.500185195265,-1467.07936354152
-286.041522145403,125.78657748292,-1469.70784383073
-270.871766755755,130.059740673903,-1472.17248332116
-255.673653520995,134.319233911986,-1474.47307763227
-240.448785169076,138.564616857326,-1476.60943581943
-225.198764484781,142.795450802141,-1478.58138099191
-209.925192948995,147.011299034442,-1480.38875038059
-194.629674000521,151.211725922733,-1482.03139485143
-179.313814341308,155.396296563705,-1483.50917881676
-163.979215966646,159.564578959436,-1484.82198097969
-148.627484074008,163.716141839297,-1485.96969346429
-133.260224393033,167.850555392102,-1486.95222208487
-117.879044503743,171.967390909665,-1487.76948625641
-102.485551805082,176.066221334148,-1488.42141911899
-87.0813501713983,180.146622133685,-1488.90796757034
-71.6680505792976,184.208168478608,-1489.22909187232
-56.2472591051195,188.250438425432,-1489.38476605396
-40.820585565822,192.273010631079,-1489.37497767034
-25.3896381630879,196.275465761248,-1489.19972788849
-9.95602546928194,200.2573859655,-1488.85903143522
5.47864159180503,204.218354371226,-1488.35291667722
20.9127544376909,208.157956292666,-1487.68142550748
36.344702166075,212.075778034578,-1486.84461349206
51.7728742577389,215.971407588343,-1485.84254980396
67.1956585786402,219.844434130921,-1484.67531736878
82.6114474193654,223.694449538555,-1483.34301240688
98.0186268395965,227.521045723149,-1481.8457453022
113.415585361149,231.323816816269,-1480.1836399721
128.800711989741,235.102358671452,-1478.35683400501
144.172395573278,238.856268708865,-1476.36547875055
159.529023501141,242.58514560698,-1474.20973955256
174.868983068169,246.288589645595,-1471.8897956549
190.190663479414,249.9662031929,-1469.40583991663
205.492451921755,253.617589764255,-1466.75807946034
220.772734919266,257.242354365666,-1463.94673558232
236.029902333105,260.840104443985,-1460.97204305073
251.262342765501,264.410448802233,-1457.83425096196
266.46844230932,267.952997327245,-1454.53362316278
281.64658918673,271.467362088887,-1451.07043738633
296.79517313941,274.95315719409,-1447.44498537115
311.912582184638,278.40999805515,-1443.65757369933
326.997204663823,281.837501873424,-1439.70852344696
342.047431224183,285.235288100615,-1435.59816972037
357.061650985866,288.60297757951,-1431.32686275205
372.038254199021,291.940193162521,-1426.89496730747
386.97563038191,295.246559308304,-1422.30286333331
401.872173535041,298.521703246579,-1417.55094444386
416.72627447604,301.765253302121,-1412.63962038361
431.536325447056,304.976839929411,-1407.56931576264
446.300721449131,308.156096011627,-1402.34046965487
461.017855232085,311.30265579663,-1396.95353746891
475.686125653995,314.416156698281,-1391.40898805428
490.303926333268,317.496236907613,-1385.70730801542
504.869657172025,320.542537844776,-1379.84899752687
519.381716850696,323.554702596953,-1373.83457331478
533.838506099192,326.532376623835,-1367.66456753645
548.238426555063,329.475207540565,-1361.33952839354
562.579882735009,332.382845542269,-1354.86001941493
576.861280913733,335.254943185312,-1348.22662005881
591.081028007355,338.091155193228,-1341.43992640546
605.237533563674,340.891138876288,-1334.50055040828
619.329208665396,343.654553936595,-1327.40912057486
633.354467897124,346.38106287315,-1320.16628114555
647.311728254235,349.070330787536,-1312.77269276733
661.199407494789,351.722025096831,-1305.22903357321
675.015928496774,354.335816390837,-1297.5359970272
688.759714625088,356.911377574992,-1289.69429461603
702.429194672458,359.448384819194,-1281.70465327965
716.022798255946,361.946516737435,-1273.56781821616
729.538961894437,364.40545551724,-1265.2845494796
742.976119808689,366.824885288824,-1256.85562775348
756.33271464387,369.204494081819,-1248.2818480218
769.607194070045,371.543973226587,-1239.56402168328
782.798004699305,373.843016322669,-1230.70298080298
795.903602023187,376.101321010306,-1221.69957181397
808.922443200708,378.3185877353,-1212.5546605035
821.852992901105,380.494520785426,-1203.26912820858
834.693716235862,382.628827136571,-1193.8438770566
847.443088467122,384.72121808912,-1184.27982319564
860.099588501805,386.771408217801,-1174.57790165073
872.661698090199,388.779115297845,-1164.73906732649
885.127908604871,390.744061407681,-1154.7642899986
897.496714186863,392.6659718901,-1144.65455988013
909.766619525429,394.544576571611,-1134.41088159446
921.93613100131,396.379608456826,-1124.0342816619
934.003763886724,398.170804856156,-1113.52580285319
945.968041474848,399.917907272816,-1102.88650503155
957.827492220997,401.620661029133,-1092.11746793204
969.580653631841,403.278815860152,-1081.21978798019
981.226070953527,404.892125753961,-1070.19457966119
992.762296925864,406.460348965077,-1059.04297602413
1004.18789110393,407.983247961804,-1047.7661296847
1015.50142408565,409.460590023738,-1036.36520895209
1026.70147429065,410.892146850069,-1024.84140119255
1037.78662971561,412.277694823924,-1013.19591135553
1048.7554867711,413.6170149104,-1001.4299634645
1059.60665201141,414.909892910821,-989.544799100809
1070.33874194149,416.156119468033,-977.541677862924
1080.95038283365,417.355490099046,-965.421877868339
1091.44021284763,418.507805466057,-953.186693613909
1101.80687913557,419.612871093919,-940.837439594285
1112.04904174532,420.670497840113,-928.37544603667
1122.16537077928,421.680501628185,-915.802062548607
1132.15454762121,422.642703635023,-903.118657031079
1142.01526823004,423.556930628227,-890.326611743135
1151.7462382611,424.423014553731,-877.427329788554
1161.34617682341,425.240792936745,-864.422230665163
1170.81381550408,426.010108840153,-851.312751830592
1180.14790031551,426.730811046323,-838.100346320035
1189.34718913438,427.402753919949,-824.786486622225
1198.41045484934,428.025797682549,-811.372660577199
1207.33648442574,428.599808382181,-797.86037294649
1216.12407845346,429.124657920062,-784.251146463776
1224.77205299523,429.600224206164,-770.546519362655
1233.27923727435,430.026391092824,-756.748049375658
1241.64447878902,430.403048669663,-742.857305864016
1249.8666394992,430.730093105999,-728.875876151813
1257.94459551665,431.007426734676,-714.805366648056
1265.87724130649,431.234958235363,-700.647396015799
1273.66348745869,431.412602596622,-686.403599197982
1281.30226068752,431.540281180942,-672.07562786879
1288.79250483205,431.617921801624,-657.665149024794
1296.13318177801,431.645458772147,-643.173843525148
1303.3232713769,431.62283293841,-628.603406474888
1310.36176958151,431.549991773348,-613.955551442156
1317.24769247952,431.426889372939,-599.232002664232
1323.98007463806,431.253486515122,-584.43449857481
1330.55796770223,431.029750771523,-569.564795417073
1336.98044443349,430.755656433424,-554.624658693486
1343.24659580556,430.431184659229,-539.615869945239
1349.35553245307,430.056323479847,-524.540223940089
1355.30638544019,429.631067800985,-509.399527100911
1361.09830596165,429.155419460693,-494.195598515221
1366.73046488063,428.629387337169,-478.930271632478
1372.20205494696,428.052987197338,-463.605388719259
1377.5122879327,427.426242056752,-448.222809144871
1382.66039909785,426.749181721769,-432.784397167432
1387.64564346996,426.021843289683,-417.292032896245
1392.46729796527,425.244270955033,-401.74760668227
1397.12466197917,424.416515939351,-386.153017435407
1401.61705596483,423.538636820432,-370.510177694078
1405.94382422998,422.610699021146,-354.821004506249
1410.10433184676,421.632775526618,-339.087430598274
1414.09796755601,420.604946320932,-323.311394562263
1417.9241428104,419.527298644107,-307.494844569133
1421.5822920019,418.399927011145,-291.639738026715
1425.07187312652,417.222933065513,-275.748039169754
1428.392367468,415.996425730751,-259.821720750406
1431.54328007323,414.720521102185,-243.862762298
1434.52413949721,413.395342628694,-227.873151828362
1437.33449839704,412.021020924625,-211.854883389178
1439.97393330684,410.597693959432,-195.809958768107
1442.4420457886,409.1255064631,-179.740380866436
1444.73846067234,407.604611018653,-163.648165106409
1446.86282806415,406.035166941011,-147.535327248906
1448.81482263681,404.41734070169,-131.403887852221
1450.59414329883,402.751306363766,-115.255876067328
1452.2005143856,401.037244614756,-99.0933201791946
1453.63368478776,399.27534362673,-82.9182555748765
1454.89342874047,397.465798265179,-66.732717360152
1455.97954519082,395.608811011785,-50.538748340372
1456.8918586016,393.704590902021,-34.3383895364987
1457.63021859354,391.75335402803,-18.133684654539
1458.1944999922,389.755323705196,-1.92668109020166
1458.58460308462,387.710729821784,14.2805753817479
1458.80045346162,385.619809494526,30.4860354309873
1458.84200217957,383.482806233803,46.687652856732
1458.70922571656,381.299971090814,62.8833759274687
1458.40212600518,379.071561008392,79.0711596778339
1457.92073041013,376.797840002798,95.2489572239081
1457.26509178121,374.479078840519,111.414722277306
1456.43528840108,372.115554783053,127.566410954899
1455.43142402025,369.707551736353,143.701980793443
1454.25362759627,367.255359652249,159.819394645792
1452.90205378092,364.759275666924,175.916613416686
1451.376882243,362.219602615149,191.991605540502
1449.67831792273,359.636649727158,208.042342496756
1447.80659109138,357.010732685718,224.066798529174
1445.76195726389,354.342173457703,240.062951749712
1443.54469646479,351.631299389308,256.028789369208
1441.15511408729,348.878444425238,271.962300488909
1438.59354064321,346.083948704785,287.861478590368
1435.86033076341,343.248157509174,303.724327408902
1432.95586440842,340.371422644171,319.548853095796
1429.88054520294,337.454100744289,335.333073496298
1426.6348019142,334.496554832585,351.075009641599
1423.21908718252,331.49915309821,366.772692273294
1419.63387837502,328.462269716112,382.424157472207
1415.87967609464,325.386283588625,398.027453110286
1411.9570048762,322.271579028441,413.580635150773
1407.86641341881,319.118545970635,429.081766670286
1403.60847321441,315.92757891413,444.528922917081
1399.18377958441,312.699077791522,459.920186972995
1394.59295099922,309.433447478135,475.25365211047
1389.83662846975,306.131097407444,490.527423450132
1384.91547570841,302.79244174408,505.739616967348
1379.83017937211,299.417899605781,520.888358498288
1374.58144846229,296.007894669797,535.971785401109
1369.17001363459,292.562854772332,550.988048167896
1363.59662739558,289.083212115527,565.935309407219
1357.86206462531,285.569403615781,580.811742239449
1351.96712038851,282.021869588646,595.615535735089
1345.91261243274,278.441055345764,610.344888147173
1339.69937843765,274.827409546267,624.998013607405
1333.32827757646,271.18138519197,639.573137942585
1326.80018808519,267.503438252329,654.068503993131
1320.11600887704,263.794028669042,668.482367445803
1313.27666024626,260.053620774328,682.812995263375
1306.28308010477,256.282681213983,697.058673404201
1299.13622659807,252.481680483479,711.217700827902
11667.1440241184,2245.67645778275,6550.39574114763
9616.79809146364,1832.86665078363,5535.25022693169
11682.6439452454,2204.27305801618,6891.42777771431
9720.18417427971,1815.19946674918,5874.4848650218
6502.24872600517,1201.53411183575,4024.94530462221
12530.924042534,2290.71142727315,7942.58855634591
12449.0103745161,2250.73149936873,8077.64992249401
8546.70215688646,1527.81302856393,5675.64922830174
6140.42296960161,1084.99548231956,4172.38307262594
9850.35794931085,1719.92100111129,6847.23522790992
12106.9741725221,2088.2427134022,8607.77073003659
6211.53311064713,1058.00512639466,4516.12584088249
